

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 07 15:01:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  1620     02A2  1803               	skipnc
  1621     02A3  2AA5               	goto	u1331
  1622     02A4  2AA6               	goto	u1330
  1623     02A5                     u1331:
  1624     02A5  2ACC               	goto	l1263
  1625     02A6                     u1330:
  1626     02A6                     l1229:
  1627     02A6  1F78               	btfss	___fladd@signs,6
  1628     02A7  2AA9               	goto	u1341
  1629     02A8  2AAA               	goto	u1340
  1630     02A9                     u1341:
  1631     02A9  2AAE               	goto	l1233
  1632     02AA                     u1340:
  1633     02AA                     l1231:
  1634     02AA  3080               	movlw	128
  1635     02AB  00FF               	movwf	btemp+1
  1636     02AC  087F               	movf	btemp+1,w
  1637     02AD  06F8               	xorwf	___fladd@signs,f
  1638     02AE                     l1233:
  1639     02AE  087A               	movf	___fladd@bexp,w
  1640     02AF  00FB               	movwf	___fladd@grs
  1641     02B0                     l1235:
  1642     02B0  0879               	movf	___fladd@aexp,w
  1643     02B1  00FA               	movwf	___fladd@bexp
  1644     02B2                     l1237:
  1645     02B2  087B               	movf	___fladd@grs,w
  1646     02B3  00F9               	movwf	___fladd@aexp
  1647     02B4                     l1239:
  1648     02B4  0870               	movf	___fladd@b,w
  1649     02B5  00FB               	movwf	___fladd@grs
  1650     02B6                     l1241:
  1651     02B6  0874               	movf	___fladd@a,w
  1652     02B7  00F0               	movwf	___fladd@b
  1653     02B8                     l1243:
  1654     02B8  087B               	movf	___fladd@grs,w
  1655     02B9  00F4               	movwf	___fladd@a
  1656     02BA                     l1245:
  1657     02BA  0871               	movf	___fladd@b+1,w
  1658     02BB  00FB               	movwf	___fladd@grs
  1659     02BC                     l1247:
  1660     02BC  0875               	movf	___fladd@a+1,w
  1661     02BD  00F1               	movwf	___fladd@b+1
  1662     02BE                     l1249:
  1663     02BE  087B               	movf	___fladd@grs,w
  1664     02BF  00F5               	movwf	___fladd@a+1
  1665     02C0                     l1251:
  1666     02C0  0872               	movf	___fladd@b+2,w
  1667     02C1  00FB               	movwf	___fladd@grs
  1668     02C2                     l1253:
  1669     02C2  0876               	movf	___fladd@a+2,w
  1670     02C3  00F2               	movwf	___fladd@b+2
  1671     02C4                     l1255:
  1672     02C4  087B               	movf	___fladd@grs,w
  1673     02C5  00F6               	movwf	___fladd@a+2
  1674     02C6                     l1257:
  1675     02C6  0873               	movf	___fladd@b+3,w
  1676     02C7  00FB               	movwf	___fladd@grs
  1677     02C8                     l1259:
  1678     02C8  0877               	movf	___fladd@a+3,w
  1679     02C9  00F3               	movwf	___fladd@b+3
  1680     02CA                     l1261:
  1681     02CA  087B               	movf	___fladd@grs,w
  1682     02CB  00F7               	movwf	___fladd@a+3
  1683     02CC                     l1263:
  1684     02CC  01FB               	clrf	___fladd@grs
  1685     02CD                     l1265:
  1686     02CD  0879               	movf	___fladd@aexp,w
  1687     02CE  00A0               	movwf	??___fladd
  1688     02CF  01A1               	clrf	??___fladd+1
  1689     02D0  0821               	movf	??___fladd+1,w
  1690     02D1  00A3               	movwf	??___fladd+3
  1691     02D2  087A               	movf	___fladd@bexp,w
  1692     02D3  0220               	subwf	??___fladd,w
  1693     02D4  00A2               	movwf	??___fladd+2
  1694     02D5  1C03               	skipc
  1695     02D6  03A3               	decf	??___fladd+3,f
  1696     02D7  0823               	movf	??___fladd+3,w
  1697     02D8  3A80               	xorlw	128
  1698     02D9  00FF               	movwf	btemp+1
  1699     02DA  3080               	movlw	128
  1700     02DB  027F               	subwf	btemp+1,w
  1701     02DC  1D03               	skipz
  1702     02DD  2AE0               	goto	u1355
  1703     02DE  301A               	movlw	26
  1704     02DF  0222               	subwf	??___fladd+2,w
  1705     02E0                     u1355:
  1706     02E0  1C03               	skipc
  1707     02E1  2AE3               	goto	u1351
  1708     02E2  2AE4               	goto	u1350
  1709     02E3                     u1351:
  1710     02E3  2B1D               	goto	l1281
  1711     02E4                     u1350:
  1712     02E4                     l1267:
  1713     02E4  0873               	movf	___fladd@b+3,w
  1714     02E5  0472               	iorwf	___fladd@b+2,w
  1715     02E6  0471               	iorwf	___fladd@b+1,w
  1716     02E7  0470               	iorwf	___fladd@b,w
  1717     02E8  1D03               	skipz
  1718     02E9  2AEB               	goto	u1361
  1719     02EA  2AED               	goto	u1360
  1720     02EB                     u1361:
  1721     02EB  3001               	movlw	1
  1722     02EC  2AEE               	goto	u1370
  1723     02ED                     u1360:
  1724     02ED  3000               	movlw	0
  1725     02EE                     u1370:
  1726     02EE  00FB               	movwf	___fladd@grs
  1727     02EF  3000               	movlw	0
  1728     02F0  00F3               	movwf	___fladd@b+3
  1729     02F1  3000               	movlw	0
  1730     02F2  00F2               	movwf	___fladd@b+2
  1731     02F3  3000               	movlw	0
  1732     02F4  00F1               	movwf	___fladd@b+1
  1733     02F5  3000               	movlw	0
  1734     02F6  00F0               	movwf	___fladd@b
  1735     02F7  0879               	movf	___fladd@aexp,w
  1736     02F8  00FA               	movwf	___fladd@bexp
  1737     02F9  2B23               	goto	l434
  1738     02FA                     l436:
  1739     02FA  1C7B               	btfss	___fladd@grs,0
  1740     02FB  2AFD               	goto	u1381
  1741     02FC  2AFE               	goto	u1380
  1742     02FD                     u1381:
  1743     02FD  2B07               	goto	l1271
  1744     02FE                     u1380:
  1745     02FE                     l1269:
  1746     02FE  087B               	movf	___fladd@grs,w
  1747     02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1748     0300  1303               	bcf	3,6	;RP1=0, select bank0
  1749     0301  00A0               	movwf	??___fladd
  1750     0302  1003               	clrc
  1751     0303  0C20               	rrf	??___fladd,w
  1752     0304  3801               	iorlw	1
  1753     0305  00FB               	movwf	___fladd@grs
  1754     0306  2B09               	goto	l1273
  1755     0307                     l1271:
  1756     0307  1003               	clrc
  1757     0308  0CFB               	rrf	___fladd@grs,f
  1758     0309                     l1273:
  1759     0309  1C70               	btfss	___fladd@b,0
  1760     030A  2B0C               	goto	u1391
  1761     030B  2B0D               	goto	u1390
  1762     030C                     u1391:
  1763     030C  2B0E               	goto	l1277
  1764     030D                     u1390:
  1765     030D                     l1275:
  1766     030D  17FB               	bsf	___fladd@grs,7
  1767     030E                     l1277:
  1768     030E  3001               	movlw	1
  1769     030F  1283               	bcf	3,5	;RP0=0, select bank0
  1770     0310  1303               	bcf	3,6	;RP1=0, select bank0
  1771     0311  00A0               	movwf	??___fladd
  1772     0312                     u1405:
  1773     0312  0D73               	rlf	___fladd@b+3,w
  1774     0313  0CF3               	rrf	___fladd@b+3,f
  1775     0314  0CF2               	rrf	___fladd@b+2,f
  1776     0315  0CF1               	rrf	___fladd@b+1,f
  1777     0316  0CF0               	rrf	___fladd@b,f
  1778     0317  0BA0               	decfsz	??___fladd& (0+127),f
  1779     0318  2B12               	goto	u1405
  1780     0319                     l1279:
  1781     0319  3001               	movlw	1
  1782     031A  00FF               	movwf	btemp+1
  1783     031B  087F               	movf	btemp+1,w
  1784     031C  07FA               	addwf	___fladd@bexp,f
  1785     031D                     l1281:
  1786     031D  0879               	movf	___fladd@aexp,w
  1787     031E  027A               	subwf	___fladd@bexp,w
  1788     031F  1C03               	skipc
  1789     0320  2B22               	goto	u1411
  1790     0321  2B23               	goto	u1410
  1791     0322                     u1411:
  1792     0322  2AFA               	goto	l436
  1793     0323                     u1410:
  1794     0323                     l434:
  1795     0323  1B78               	btfsc	___fladd@signs,6
  1796     0324  2B26               	goto	u1421
  1797     0325  2B27               	goto	u1420
  1798     0326                     u1421:
  1799     0326  2B74               	goto	l1307
  1800     0327                     u1420:
  1801     0327                     l1283:
  1802     0327  087A               	movf	___fladd@bexp,w
  1803     0328  1D03               	btfss	3,2
  1804     0329  2B2B               	goto	u1431
  1805     032A  2B2C               	goto	u1430
  1806     032B                     u1431:
  1807     032B  2B35               	goto	l1289
  1808     032C                     u1430:
  1809     032C                     l1285:
  1810     032C  3000               	movlw	0
  1811     032D  00F3               	movwf	?___fladd+3
  1812     032E  3000               	movlw	0
  1813     032F  00F2               	movwf	?___fladd+2
  1814     0330  3000               	movlw	0
  1815     0331  00F1               	movwf	?___fladd+1
  1816     0332  3000               	movlw	0
  1817     0333  00F0               	movwf	?___fladd
  1818     0334  2CA8               	goto	l443
  1819     0335                     l1289:
  1820     0335  0874               	movf	___fladd@a,w
  1821     0336  07F0               	addwf	___fladd@b,f
  1822     0337  0875               	movf	___fladd@a+1,w
  1823     0338  1103               	clrz
  1824     0339  1803               	skipnc
  1825     033A  3E01               	addlw	1
  1826     033B  1903               	skipnz
  1827     033C  2B3E               	goto	u1441
  1828     033D  07F1               	addwf	___fladd@b+1,f
  1829     033E                     u1441:
  1830     033E  0876               	movf	___fladd@a+2,w
  1831     033F  1103               	clrz
  1832     0340  1803               	skipnc
  1833     0341  3E01               	addlw	1
  1834     0342  1903               	skipnz
  1835     0343  2B45               	goto	u1442
  1836     0344  07F2               	addwf	___fladd@b+2,f
  1837     0345                     u1442:
  1838     0345  0877               	movf	___fladd@a+3,w
  1839     0346  1103               	clrz
  1840     0347  1803               	skipnc
  1841     0348  3E01               	addlw	1
  1842     0349  1903               	skipnz
  1843     034A  2B4C               	goto	u1443
  1844     034B  07F3               	addwf	___fladd@b+3,f
  1845     034C                     u1443:
  1846     034C                     l1291:
  1847     034C  1C73               	btfss	___fladd@b+3,0
  1848     034D  2B4F               	goto	u1451
  1849     034E  2B50               	goto	u1450
  1850     034F                     u1451:
  1851     034F  2C2C               	goto	l1343
  1852     0350                     u1450:
  1853     0350                     l1293:
  1854     0350  1C7B               	btfss	___fladd@grs,0
  1855     0351  2B53               	goto	u1461
  1856     0352  2B54               	goto	u1460
  1857     0353                     u1461:
  1858     0353  2B5D               	goto	l1297
  1859     0354                     u1460:
  1860     0354                     l1295:
  1861     0354  087B               	movf	___fladd@grs,w
  1862     0355  1283               	bcf	3,5	;RP0=0, select bank0
  1863     0356  1303               	bcf	3,6	;RP1=0, select bank0
  1864     0357  00A0               	movwf	??___fladd
  1865     0358  1003               	clrc
  1866     0359  0C20               	rrf	??___fladd,w
  1867     035A  3801               	iorlw	1
  1868     035B  00FB               	movwf	___fladd@grs
  1869     035C  2B5F               	goto	l1299
  1870     035D                     l1297:
  1871     035D  1003               	clrc
  1872     035E  0CFB               	rrf	___fladd@grs,f
  1873     035F                     l1299:
  1874     035F  1C70               	btfss	___fladd@b,0
  1875     0360  2B62               	goto	u1471
  1876     0361  2B63               	goto	u1470
  1877     0362                     u1471:
  1878     0362  2B64               	goto	l1303
  1879     0363                     u1470:
  1880     0363                     l1301:
  1881     0363  17FB               	bsf	___fladd@grs,7
  1882     0364                     l1303:
  1883     0364  3001               	movlw	1
  1884     0365  1283               	bcf	3,5	;RP0=0, select bank0
  1885     0366  1303               	bcf	3,6	;RP1=0, select bank0
  1886     0367  00A0               	movwf	??___fladd
  1887     0368                     u1485:
