

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 28 09:53:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
   765     0230  00F5               	movwf	___xxtofl@val+2
   766     0231  00F6               	movwf	___xxtofl@val+3
   767     0232  3001               	movlw	1
   768     0233  120A  118A  2039  120A  118A  	fcall	___xxtofl
   769     0238  0876               	movf	?___xxtofl+3,w
   770     0239  1283               	bcf	3,5	;RP0=0, select bank0
   771     023A  1303               	bcf	3,6	;RP1=0, select bank0
   772     023B  00AD               	movwf	___flmul@a+3
   773     023C  0875               	movf	?___xxtofl+2,w
   774     023D  00AC               	movwf	___flmul@a+2
   775     023E  0874               	movf	?___xxtofl+1,w
   776     023F  00AB               	movwf	___flmul@a+1
   777     0240  0873               	movf	?___xxtofl,w
   778     0241  00AA               	movwf	___flmul@a
   779     0242  3043               	movlw	67
   780     0243  00A9               	movwf	___flmul@b+3
   781     0244  3016               	movlw	22
   782     0245  00A8               	movwf	___flmul@b+2
   783     0246  3000               	movlw	0
   784     0247  00A7               	movwf	___flmul@b+1
   785     0248  3000               	movlw	0
   786     0249  00A6               	movwf	___flmul@b
   787     024A  120A  118A  24AE  120A  118A  	fcall	___flmul
   788     024F  1283               	bcf	3,5	;RP0=0, select bank0
   789     0250  1303               	bcf	3,6	;RP1=0, select bank0
   790     0251  0829               	movf	?___flmul+3,w
   791     0252  00C7               	movwf	___fldiv@b+3
   792     0253  0828               	movf	?___flmul+2,w
   793     0254  00C6               	movwf	___fldiv@b+2
   794     0255  0827               	movf	?___flmul+1,w
   795     0256  00C5               	movwf	___fldiv@b+1
   796     0257  0826               	movf	?___flmul,w
   797     0258  00C4               	movwf	___fldiv@b
   798     0259  3044               	movlw	68
   799     025A  00C3               	movwf	___fldiv@a+3
   800     025B  307F               	movlw	127
   801     025C  00C2               	movwf	___fldiv@a+2
   802     025D  30C0               	movlw	192
   803     025E  00C1               	movwf	___fldiv@a+1
   804     025F  3000               	movlw	0
   805     0260  00C0               	movwf	___fldiv@a
   806     0261  120A  118A  22DF  120A  118A  	fcall	___fldiv
   807     0266  1283               	bcf	3,5	;RP0=0, select bank0
   808     0267  1303               	bcf	3,6	;RP1=0, select bank0
   809     0268  0843               	movf	?___fldiv+3,w
   810     0269  00DD               	movwf	___fltol@f1+3
   811     026A  0842               	movf	?___fldiv+2,w
   812     026B  00DC               	movwf	___fltol@f1+2
   813     026C  0841               	movf	?___fldiv+1,w
   814     026D  00DB               	movwf	___fltol@f1+1
   815     026E  0840               	movf	?___fldiv,w
   816     026F  00DA               	movwf	___fltol@f1
   817     0270  120A  158A  2788  120A  118A  	fcall	___fltol
   818     0275  1283               	bcf	3,5	;RP0=0, select bank0
   819     0276  1303               	bcf	3,6	;RP1=0, select bank0
   820     0277  085B               	movf	?___fltol+1,w
   821     0278  00E7               	movwf	main@nhietdo+1
   822     0279  085A               	movf	?___fltol,w
   823     027A  00E6               	movwf	main@nhietdo
   824     027B                     l1971:
   825                           
   826                           ;code.c: 59:         Lcd_Set_Cursor(1, 1);
   827     027B  01F4               	clrf	Lcd_Set_Cursor@b
   828     027C  0AF4               	incf	Lcd_Set_Cursor@b,f
   829     027D  3001               	movlw	1
   830     027E  120A  158A  26E4  120A  118A  	fcall	_Lcd_Set_Cursor
   831     0283                     l1973:
   832                           
   833                           ;code.c: 61:         Lcd_Write_String("ADC : ");
   834     0283  3017               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   835     0284  00F5               	movwf	Lcd_Write_String@a
   836     0285  3080               	movlw	128
   837     0286  00F6               	movwf	Lcd_Write_String@a+1
   838     0287  120A  158A  265E  120A  118A  	fcall	_Lcd_Write_String
   839     028C                     l1975:
   840                           
   841                           ;code.c: 62:         Lcd_Set_Cursor(9, 1);
   842     028C  01F4               	clrf	Lcd_Set_Cursor@b
   843     028D  0AF4               	incf	Lcd_Set_Cursor@b,f
   844     028E  3009               	movlw	9
   845     028F  120A  158A  26E4  120A  118A  	fcall	_Lcd_Set_Cursor
   846     0294                     l1977:
   847                           
   848                           ;code.c: 63:         sprintf(buff, "%d", value_adc);
   849     0294  301E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   850     0295  1283               	bcf	3,5	;RP0=0, select bank0
   851     0296  1303               	bcf	3,6	;RP1=0, select bank0
   852     0297  00A0               	movwf	sprintf@f
   853     0298  0869               	movf	main@value_adc+1,w
   854     0299  00A2               	movwf	?_sprintf+2
   855     029A  0868               	movf	main@value_adc,w
   856     029B  00A1               	movwf	?_sprintf+1
   857     029C  30AA               	movlw	(low (_buff| 0))& (0+255)
   858     029D  120A  118A  20F3  120A  118A  	fcall	_sprintf
   859     02A2                     l1979:
   860                           
   861                           ;code.c: 64:         Lcd_Write_String(buff);
   862     02A2  30AA               	movlw	(low (_buff| 0))& (0+255)
   863     02A3  00F5               	movwf	Lcd_Write_String@a
   864     02A4  3000               	movlw	0
   865     02A5  00F6               	movwf	Lcd_Write_String@a+1
   866     02A6  120A  158A  265E  120A  118A  	fcall	_Lcd_Write_String
   867     02AB                     l1981:
   868                           
   869                           ;code.c: 67:         Lcd_Set_Cursor(2,2);
   870     02AB  3002               	movlw	2
   871     02AC  00F4               	movwf	Lcd_Set_Cursor@b
   872     02AD  3002               	movlw	2
   873     02AE  120A  158A  26E4  120A  118A  	fcall	_Lcd_Set_Cursor
   874     02B3                     l1983:
   875                           
   876                           ;code.c: 68:         Lcd_Write_String("Nhiet Do : ");
   877     02B3  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   878     02B4  00F5               	movwf	Lcd_Write_String@a
   879     02B5  3080               	movlw	128
   880     02B6  00F6               	movwf	Lcd_Write_String@a+1
   881     02B7  120A  158A  265E  120A  118A  	fcall	_Lcd_Write_String
   882     02BC                     l1985:
   883                           
   884                           ;code.c: 69:         Lcd_Set_Cursor(10, 2);
   885     02BC  3002               	movlw	2
   886     02BD  00F4               	movwf	Lcd_Set_Cursor@b
   887     02BE  300A               	movlw	10
   888     02BF  120A  158A  26E4  120A  118A  	fcall	_Lcd_Set_Cursor
   889     02C4                     l1987:
   890                           
   891                           ;code.c: 70:         sprintf(buffNhietDo, "%d", nhietdo);
   892     02C4  301E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   893     02C5  1283               	bcf	3,5	;RP0=0, select bank0
   894     02C6  1303               	bcf	3,6	;RP1=0, select bank0
   895     02C7  00A0               	movwf	sprintf@f
   896     02C8  0867               	movf	main@nhietdo+1,w
   897     02C9  00A2               	movwf	?_sprintf+2
   898     02CA  0866               	movf	main@nhietdo,w
   899     02CB  00A1               	movwf	?_sprintf+1
   900     02CC  30A0               	movlw	(low (_buffNhietDo| 0))& (0+255)
   901     02CD  120A  118A  20F3  120A  118A  	fcall	_sprintf
   902     02D2                     l1989:
   903                           
   904                           ;code.c: 71:         Lcd_Write_String(buffNhietDo);
   905     02D2  30A0               	movlw	(low (_buffNhietDo| 0))& (0+255)
   906     02D3  00F5               	movwf	Lcd_Write_String@a
   907     02D4  3000               	movlw	0
   908     02D5  00F6               	movwf	Lcd_Write_String@a+1
   909     02D6  120A  158A  265E  120A  118A  	fcall	_Lcd_Write_String
   910     02DB  29DE               	goto	l1967
   911     02DC  120A  118A  2800   	ljmp	start
   912     02DF                     __end_of_main:
   913                           
   914                           	psect	text1
   915     00F3                     __ptext1:	
   916 ;; *************** function _sprintf *****************
   917 ;; Defined at:
   918 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  sp              1    wreg     PTR unsigned char 
   921 ;;		 -> buffNhietDo(10), buff(10), 
   922 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   923 ;;		 -> STR_4(3), STR_2(3), 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   926 ;;		 -> buffNhietDo(10), buff(10), 
   927 ;;  tmpval          4    0        struct .
   928 ;;  val             2    9[BANK0 ] unsigned int 
   929 ;;  cp              2    0        PTR const unsigned char 
